-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:33:9-35:47
	android:value
		INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:35:13-44
	android:name
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:34:13-58
manifest
ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3353fc81e4b201ba95e9dd9eb65f9a65/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/b0dc37a978407a0817927ebf16733f5c/transformed/transport-runtime-3.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/684a3d83d127e98eb08db38687dc8a53/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/28c67a98d8d5d339d24136117a9b579d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/4fc625be2f005af3dc341cce57dad3e8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6d7e14ade577683550f9ecb8b1cbe083/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/a1048b810418a58e42f1c4ec850e40e3/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/2a0f9eec0800cd43bb3459da7d216a28/transformed/viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/023407c54fa0b041ae1d12c03337d84c/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/98933941d39f21cfdec1232e095e4351/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/238b54144218138ac51a7f6782f1939e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6f3a9ff64dab2e76f7dd86838f72953d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/cdd8a669b17834615eab7e9d8cb96753/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/cd82889b340594e6ed498fac457ddd9d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/rodrigoneves/.gradle/caches/8.9/transforms/4a01fc85fa45dce6ec272abdd4ae818a/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f1c5d31858d4f088ee03b494645d6166/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/a2356f937b947afaee39a25530107009/transformed/volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/0a0450144e7e60e45a7560b0f307cb36/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bd95700b3ded42974814f30b6ce7345d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bd95700b3ded42974814f30b6ce7345d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.libraries.places:places:3.5.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/2493be2ad3b61a2b49b048ee57476eb5/transformed/places-3.5.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.5.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/2493be2ad3b61a2b49b048ee57476eb5/transformed/places-3.5.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ca462265f22df127a77db027fd2dfa9f/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ca462265f22df127a77db027fd2dfa9f/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/19ac0f9dff5c5a28cce29e442a6b6166/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/19ac0f9dff5c5a28cce29e442a6b6166/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/87a26e0534057e92a8012e6869803d0b/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/87a26e0534057e92a8012e6869803d0b/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3353fc81e4b201ba95e9dd9eb65f9a65/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3353fc81e4b201ba95e9dd9eb65f9a65/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bed4ac82a269e45921e983a48b47d52d/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bed4ac82a269e45921e983a48b47d52d/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bd95700b3ded42974814f30b6ce7345d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bd95700b3ded42974814f30b6ce7345d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ca462265f22df127a77db027fd2dfa9f/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ca462265f22df127a77db027fd2dfa9f/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/19ac0f9dff5c5a28cce29e442a6b6166/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/19ac0f9dff5c5a28cce29e442a6b6166/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/87a26e0534057e92a8012e6869803d0b/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/87a26e0534057e92a8012e6869803d0b/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3353fc81e4b201ba95e9dd9eb65f9a65/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3353fc81e4b201ba95e9dd9eb65f9a65/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/b0dc37a978407a0817927ebf16733f5c/transformed/transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/b0dc37a978407a0817927ebf16733f5c/transformed/transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f1c5d31858d4f088ee03b494645d6166/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rodrigoneves/.gradle/caches/8.9/transforms/f1c5d31858d4f088ee03b494645d6166/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:6:22-76
application
ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:8:5-37:19
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:8:5-37:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bed4ac82a269e45921e983a48b47d52d/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bed4ac82a269e45921e983a48b47d52d/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/9a69d530431b5c5bae3290d1d626a52f/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/9a69d530431b5c5bae3290d1d626a52f/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bd95700b3ded42974814f30b6ce7345d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/bd95700b3ded42974814f30b6ce7345d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrigoneves/.gradle/caches/8.9/transforms/a239737e9870d36fc1098672f9cb3507/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrigoneves/.gradle/caches/8.9/transforms/a239737e9870d36fc1098672f9cb3507/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/4affa3bcfe9fc629ab9307fa2a887ac0/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/4affa3bcfe9fc629ab9307fa2a887ac0/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.libraries.places:places:3.5.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/2493be2ad3b61a2b49b048ee57476eb5/transformed/places-3.5.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.5.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/2493be2ad3b61a2b49b048ee57476eb5/transformed/places-3.5.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ca462265f22df127a77db027fd2dfa9f/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ca462265f22df127a77db027fd2dfa9f/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/65d7c277bf9956107c5b1fe1ce709c57/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/65d7c277bf9956107c5b1fe1ce709c57/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/32b0e16a45f826b745dcc248c06880b4/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/32b0e16a45f826b745dcc248c06880b4/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/19ac0f9dff5c5a28cce29e442a6b6166/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/19ac0f9dff5c5a28cce29e442a6b6166/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/b5cd1ebfe31a71e1c928beae4855cad2/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/b5cd1ebfe31a71e1c928beae4855cad2/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/5e7dd6d645faf826e98b48c4f5cf3432/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/5e7dd6d645faf826e98b48c4f5cf3432/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/e8af1255f5ba1dbfec217b367e17e584/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/e8af1255f5ba1dbfec217b367e17e584/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/5bb030a11d719a02bf09a418cf2a769b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/5bb030a11d719a02bf09a418cf2a769b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/cde0931fd6be43f9fb132b185b3b79be/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/cde0931fd6be43f9fb132b185b3b79be/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/09ff3853655a9d8d978f688f7db98159/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/09ff3853655a9d8d978f688f7db98159/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/e259466d554d4c7c0bc6e1582eee6b24/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/e259466d554d4c7c0bc6e1582eee6b24/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6cb4b3fc8927ac16fe68fcd2aaf9ff70/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6cb4b3fc8927ac16fe68fcd2aaf9ff70/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3fd201330135a9050a2eccfd982a33a6/transformed/ui-test-manifest-1.7.3/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3fd201330135a9050a2eccfd982a33a6/transformed/ui-test-manifest-1.7.3/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/9af8ba13933f73129bda845619df16b7/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/9af8ba13933f73129bda845619df16b7/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/0538600f86f861718bce564ece737cde/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/0538600f86f861718bce564ece737cde/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/8c30147f0589c24a5c7a8f7f45dd6e6b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/8c30147f0589c24a5c7a8f7f45dd6e6b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/91fbd282cbc4dff59ff188dfcbee8994/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/91fbd282cbc4dff59ff188dfcbee8994/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/04c9669adac57c2c53d2dab40879802a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/04c9669adac57c2c53d2dab40879802a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/d80622acef0afc09fad25d330b8208a8/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/d80622acef0afc09fad25d330b8208a8/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/97542fdf4a0b8658aa76b8ddc739ab85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/97542fdf4a0b8658aa76b8ddc739ab85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3353fc81e4b201ba95e9dd9eb65f9a65/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3353fc81e4b201ba95e9dd9eb65f9a65/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/b0dc37a978407a0817927ebf16733f5c/transformed/transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/b0dc37a978407a0817927ebf16733f5c/transformed/transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/4fc625be2f005af3dc341cce57dad3e8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/4fc625be2f005af3dc341cce57dad3e8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6d7e14ade577683550f9ecb8b1cbe083/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6d7e14ade577683550f9ecb8b1cbe083/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/d80622acef0afc09fad25d330b8208a8/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:18:9-29
	android:icon
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:17:9-57
	android:dataExtractionRules
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:11:9-65
	android:name
